frame_id,resolution,Frame Size(Byte),GOP,current_srv_fps,processing_time,bitrate
1,(1280, 720),2764800,3,36.154761747620825,0.01425060600740835,1400
2,(1280, 720),2764800,3,30.95497299756694,0.01395612399210222,1400
3,(1280, 720),2764800,3,40.71991174885041,0.011070786000345834,1400
4,(1280, 720),2764800,3,35.01877775789243,0.014627301003201865,1400
5,(1280, 720),2764800,3,35.65426685736352,0.01834634700207971,1400
6,(1280, 720),2764800,3,20.466628907613025,0.02983240499452222,1400
7,(1280, 720),2764800,3,21.88412464951951,0.02582021101261489,1400
8,(1280, 720),2764800,3,18.04167048890059,0.03054199999314733,1540.0
9,(1280, 720),2764800,3,24.481559516400104,0.022156934006488882,1540.0
10,(1280, 720),2764800,3,20.851321511020192,0.02060786400397774,1540.0
11,(1280, 720),2764800,3,17.74085597985795,0.027371725998818874,1540.0
12,(1280, 720),2764800,3,20.884626848430887,0.02277143699757289,1540.0
13,(1280, 720),2764800,3,19.811517974196942,0.0280695349938469,1540.0
14,(1280, 720),2764800,3,24.347091356214964,0.020739585990668274,1540.0
15,(1280, 720),2764800,3,20.490612888186448,0.022678574998280965,1540.0
16,(1280, 720),2764800,3,18.641657021592845,0.02674818599189166,1540.0
17,(1280, 720),2764800,3,23.31561470963557,0.024028026993619278,1540.0
18,(1280, 720),2764800,3,19.9066022029009,0.022295022004982457,1540.0
19,(1280, 720),2764800,3,20.832125072297377,0.02589956799056381,1540.0
20,(1280, 720),2764800,3,20.35262966213992,0.02721117698820308,1540.0
21,(1280, 720),2764800,3,25.268442451407754,0.020439532003365457,1540.0
22,(1280, 720),2764800,3,18.466077593571487,0.026554445998044685,1540.0
22,(1280, 720),2764800,3,22.39724825886216,0.023750822991132736,1078.0
23,(1280, 720),2764800,3,19.807759747468324,0.025655631005065516,754.6
24,(1280, 720),2764800,3,21.099957225866802,0.026936483001918532,754.6
25,(1280, 720),2764800,3,20.995403418292977,0.030624484992586076,754.6
26,(1280, 720),2764800,3,21.284015259755357,0.02942163600528147,754.6
27,(1280, 720),2764800,3,26.406462318284454,0.021398191995103844,754.6
27,(1280, 720),2764800,3,18.140160458992213,0.03001778799807653,754.6
28,(1280, 720),2764800,3,21.982447934094846,0.029038812004728243,754.6
29,(1280, 720),2764800,3,22.367450103399825,0.028940823991433717,754.6
30,(1280, 720),2764800,3,24.510085067655893,0.023491158994147554,754.6
31,(1280, 720),2764800,3,20.408372758452497,0.029427273009787314,754.6
32,(1280, 720),2764800,3,20.833046014832973,0.026034416994662024,754.6
32,(1280, 720),2764800,3,24.318530337864605,0.022830299989436753,754.6
33,(1280, 720),2764800,3,21.332420414680303,0.024021270000957884,754.6
34,(1280, 720),2764800,3,19.690737279603333,0.029446219006786123,754.6
35,(1280, 720),2764800,3,25.854912057662034,0.020737801009090617,754.6
36,(1280, 720),2764800,3,20.039015968404797,0.027325196992023848,754.6
37,(1280, 720),2764800,3,22.400215324296113,0.02846295401104726,754.6
37,(1280, 720),2764800,3,26.813155872876465,0.023188929000752978,754.6
37,(1280, 720),2764800,3,24.648011612707855,0.020189073999063112,754.6
38,(1280, 720),2764800,3,18.904891077430232,0.02467553901078645,754.6
39,(1280, 720),2764800,3,20.31118688228042,0.028451777005102485,754.6
40,(1280, 720),2764800,3,23.811346509708365,0.022730934011633508,754.6
41,(1280, 720),2764800,3,21.738587446352003,0.025548977006110363,754.6
42,(1280, 720),2764800,3,21.694374937634315,0.03179642900067847,754.6
43,(1280, 720),2764800,3,22.776429441739925,0.027807601989479735,754.6
44,(1280, 720),2764800,3,27.37712045898197,0.02055159700103104,754.6
45,(1280, 720),2764800,3,23.557592745819303,0.020645051990868524,754.6
45,(1280, 720),2764800,3,20.706348203523106,0.025867306991131045,754.6
46,(1280, 720),2764800,3,21.39936755780218,0.02482367899210658,754.6
47,(1280, 720),2764800,3,24.88299827392619,0.024254710995592177,754.6
48,(1280, 720),2764800,3,19.29783551590599,0.02764300499984529,754.6
49,(1280, 720),2764800,3,27.378902913843124,0.02233794100175146,754.6
49,(1280, 720),2764800,3,19.510958600728628,0.028050374006852508,754.6
50,(1280, 720),2764800,3,27.989159683328335,0.02514391700970009,754.6
51,(1280, 720),2764800,3,19.464637601045954,0.020062747003976256,754.6
52,(1280, 720),2764800,3,18.917266113638075,0.026514134005992673,754.6
53,(1280, 720),2764800,3,24.24640888279796,0.024379933005548082,754.6
54,(1280, 720),2764800,3,19.96046311503786,0.026048186991829425,754.6
55,(1280, 720),2764800,3,19.63741052967468,0.031094224003027193,754.6
55,(1280, 720),2764800,3,22.226493164960406,0.030619386001490057,754.6
56,(1280, 720),2764800,3,21.73553509620813,0.02866349100077059,754.6
57,(1280, 720),2764800,3,21.70582331967174,0.025401745006092824,754.6
58,(1280, 720),2764800,3,21.378004354991475,0.02695091100758873,754.6
59,(1280, 720),2764800,3,18.819462637585996,0.034915701995487325,754.6
59,(1280, 720),2764800,3,25.93176124237475,0.016724022003472783,754.6
60,(1280, 720),2764800,3,20.749964733849904,0.021471258995006792,754.6
61,(1280, 720),2764800,3,18.779694334661684,0.025130037989583798,754.6
62,(1280, 720),2764800,3,22.84124586866331,0.01972930099873338,754.6
63,(1280, 720),2764800,3,17.98605178234887,0.024635816997033544,754.6
63,(1280, 720),2764800,3,22.205463512102618,0.020431513999938034,754.6
64,(1280, 720),2764800,3,20.325182592662244,0.01715919301204849,754.6
65,(1280, 720),2764800,3,18.46120809085197,0.02284026901179459,754.6
66,(1280, 720),2764800,3,16.33500427960166,0.02859587300918065,754.6
67,(1280, 720),2764800,3,21.687168922781957,0.023299652995774522,754.6
68,(1280, 720),2764800,3,17.595084187318285,0.02600939100375399,754.6
68,(1280, 720),2764800,3,20.81001137927765,0.025361599007737823,754.6
69,(1280, 720),2764800,3,17.853994816798785,0.027597459993558004,754.6
70,(1280, 720),2764800,3,21.40558671789079,0.027964567998424172,754.6
71,(1280, 720),2764800,3,16.87095196469712,0.03115485499438364,754.6
71,(1280, 720),2764800,3,19.97206467442522,0.025496606991509907,754.6
71,(1280, 720),2764800,3,18.301727438476107,0.028215636004460976,754.6
72,(1280, 720),2764800,3,20.225086196680362,0.02193714700115379,754.6
73,(1280, 720),2764800,3,16.98907947278044,0.03032844098925125,754.6
74,(1280, 720),2764800,3,20.002497506638555,0.026500068008317612,754.6
75,(1280, 720),2764800,3,19.6108866748723,0.025115892000030726,754.6
75,(1280, 720),2764800,3,22.51791902642378,0.023392043993226252,754.6
75,(1280, 720),2764800,3,17.988455690821834,0.02705874999810476,754.6
76,(1280, 720),2764800,3,19.12299278066435,0.028602416001376696,754.6
77,(1280, 720),2764800,3,18.619547491695922,0.02866195800015703,754.6
78,(1280, 720),2764800,3,18.517482913953867,0.030661772994790226,754.6
79,(1280, 720),2764800,3,18.86817729160692,0.02879775299516041,754.6
79,(1280, 720),2764800,3,19.004420370299165,0.02589635299227666,754.6
79,(1280, 720),2764800,3,18.733798304677194,0.02635439501318615,754.6
80,(1280, 720),2764800,3,17.240589812906137,0.030792566991294734,754.6
81,(1280, 720),2764800,3,20.05080110935053,0.026087246005772613,754.6
82,(1280, 720),2764800,3,17.816283437622097,0.02980717900209129,754.6
83,(1280, 720),2764800,3,23.687038701210863,0.019843826987198554,754.6
83,(1280, 720),2764800,3,16.814423412612754,0.02472039200074505,754.6
84,(1280, 720),2764800,3,18.4275366493096,0.028065513994079083,754.6
85,(1280, 720),2764800,3,21.30439707580229,0.023678872996242717,754.6
86,(1280, 720),2764800,3,18.147413324617553,0.025275166000938043,754.6
87,(1280, 720),2764800,3,17.85745345134769,0.02749344299081713,754.6
88,(1280, 720),2764800,3,19.34970591582247,0.02517652401002124,754.6
88,(1280, 720),2764800,3,20.42651253176948,0.022956273998715915,754.6
88,(1280, 720),2764800,3,19.334358631412304,0.02148019000014756,754.6
88,(1280, 720),2764800,3,16.308181577529673,0.028137820001575164,754.6
89,(1280, 720),2764800,3,21.715918950541255,0.02088918600929901,754.6
90,(1280, 720),2764800,3,19.086378210642078,0.024235653996584006,754.6
91,(1280, 720),2764800,3,17.739331209410164,0.02730891399551183,754.6
92,(1280, 720),2764800,3,18.34721666986121,0.02676464500837028,754.6
93,(1280, 720),2764800,3,20.603763199266375,0.021359396996558644,754.6
93,(1280, 720),2764800,3,15.58620569258622,0.029686772992135957,754.6
93,(1280, 720),2764800,3,21.770321150730737,0.021161680997465737,754.6
93,(1280, 720),2764800,3,18.576770453199945,0.019724558005691506,754.6
94,(1280, 720),2764800,3,18.23036996587305,0.019621043000370264,754.6
95,(1280, 720),2764800,3,15.391190264755068,0.03035677899606526,754.6
96,(1280, 720),2764800,3,22.144217006358524,0.019014552992302924,754.6
97,(1280, 720),2764800,3,16.598793092950764,0.029892203994677402,754.6
98,(1280, 720),2764800,3,24.017681621917053,0.016818966003484093,754.6
99,(1280, 720),2764800,3,16.75655497135444,0.028265949003980495,754.6
100,(1280, 720),2764800,3,21.33258242733662,0.02400834699801635,754.6
100,(1280, 720),2764800,3,16.539815652737925,0.030224452013499103,754.6
101,(1280, 720),2764800,3,23.321883228432302,0.020604625999112613,754.6
102,(1280, 720),2764800,3,16.450731079934037,0.029620764995343052,754.6
103,(1280, 720),2764800,3,21.512184368144048,0.022834497009171173,754.6
104,(1280, 720),2764800,3,14.594932746970168,0.0338613100029761,754.6
105,(1280, 720),2764800,3,20.410935821555213,0.02808462400571443,754.6
105,(1280, 720),2764800,3,16.816249166487527,0.030301143997348845,754.6
106,(1280, 720),2764800,3,22.553544823277125,0.019081768987234682,754.6
107,(1280, 720),2764800,3,18.03195655598369,0.021891205993597396,754.6
108,(1280, 720),2764800,3,17.62520864435617,0.02235886400740128,754.6
109,(1280, 720),2764800,3,18.13697665360316,0.028003439991152845,754.6
110,(1280, 720),2764800,3,19.270142948127717,0.0232899289985653,754.6
110,(1280, 720),2764800,3,17.359940220014693,0.030438475994742475,754.6
110,(1280, 720),2764800,3,19.712270242733787,0.02447109999775421,754.6
110,(1280, 720),2764800,3,16.9159574118329,0.03033330499602016,754.6
110,(1280, 720),2764800,3,23.558983558057093,0.017296852995059453,754.6
111,(1280, 720),2764800,3,18.236789500221185,0.024471865996019915,754.6
112,(1280, 720),2764800,3,19.04189632063773,0.022433254998759367,754.6
113,(1280, 720),2764800,3,16.74362398991187,0.03005148100783117,754.6
114,(1280, 720),2764800,3,18.868326815266148,0.02736771600029897,754.6
114,(1280, 720),2764800,3,19.427465598987297,0.029797340990626253,754.6
115,(1280, 720),2764800,3,19.03832109435532,0.02786807499069255,754.6
116,(1280, 720),2764800,3,19.015682117800836,0.029474098002538085,754.6
117,(1280, 720),2764800,3,19.557372461687656,0.026218990999041125,754.6
118,(1280, 720),2764800,3,17.455464257769872,0.030130950006423518,754.6
119,(1280, 720),2764800,3,22.54698447845272,0.021985297003993765,754.6
