id,created_at,participant_id,pair_id,game,bandwidth_mbit,pair_index,video_a_kind,video_b_kind,video_a_file,video_b_file,score_a,score_b,which_real,is_correct,pairs_version,pairs_hash,user_agent
82,2026-06-25 13:28:49.899+00,sD4LR57GH4,6Mbit_Kombat,Kombat,6,13,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/6Mbit_Loss0_Kombat.mp4,3,3,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
83,2026-06-25 13:28:54.747+00,sD4LR57GH4,6Mbit_Forza,Forza,6,14,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/6Mbit_Loss0_Forza.mp4,3,3,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
84,2026-06-25 18:20:16.887+00,c8uipzFdtu,4Mbit_Fortnite,Fortnite,4,0,real,synth,videos/4Mbit_Loss0_Fortnite.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,1,1,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
85,2026-06-25 18:20:57.294+00,c8uipzFdtu,4Mbit_Kombat,Kombat,4,1,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/4Mbit_Loss0_Kombat.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
86,2026-06-25 18:22:53.286+00,c8uipzFdtu,6Mbit_Forza,Forza,6,2,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/6Mbit_Loss0_Forza.mp4,1,1,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
87,2026-06-25 18:23:26.804+00,c8uipzFdtu,2Mbit_Forza,Forza,2,3,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/2Mbit_Loss0_Forza.mp4,1,1,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
88,2026-06-25 18:24:43.143+00,c8uipzFdtu,8Mbit_Forza,Forza,8,4,real,synth,videos/8Mbit_Loss0_Forza.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,3,3,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
89,2026-06-25 18:25:20.443+00,c8uipzFdtu,10Mbit_Fortnite,Fortnite,10,5,real,synth,videos/10Mbit_Loss0_Fortnite.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
90,2026-06-25 18:26:12.704+00,c8uipzFdtu,8Mbit_Kombat,Kombat,8,6,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/8Mbit_Loss0_Kombat.mp4,2,2,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
91,2026-06-25 18:26:38.506+00,c8uipzFdtu,2Mbit_Fortnite,Fortnite,2,7,real,synth,videos/2Mbit_Loss0_Fortnite.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
92,2026-06-25 18:28:24.567+00,c8uipzFdtu,2Mbit_Kombat,Kombat,2,8,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/2Mbit_Loss0_Kombat.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
93,2026-06-25 18:30:23.931+00,c8uipzFdtu,4Mbit_Forza,Forza,4,9,real,synth,videos/4Mbit_Loss0_Forza.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,1,1,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
94,2026-06-25 18:31:17.105+00,c8uipzFdtu,6Mbit_Kombat,Kombat,6,10,real,synth,videos/6Mbit_Loss0_Kombat.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
95,2026-06-25 18:32:08.708+00,c8uipzFdtu,6Mbit_Fortnite,Fortnite,6,11,real,synth,videos/6Mbit_Loss0_Fortnite.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,3,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
96,2026-06-25 18:33:02.5+00,c8uipzFdtu,10Mbit_Kombat,Kombat,10,12,real,synth,videos/10Mbit_Loss0_Kombat.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,3,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
97,2026-06-25 18:33:56.602+00,c8uipzFdtu,10Mbit_Forza,Forza,10,13,real,synth,videos/10Mbit_Loss0_Forza.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,3,3,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
98,2026-06-25 18:34:39.103+00,c8uipzFdtu,8Mbit_Fortnite,Fortnite,8,14,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/8Mbit_Loss0_Fortnite.mp4,3,3,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0"
99,2026-06-26 00:08:00.906+00,azKthTtdFf,2Mbit_Kombat,Kombat,2,0,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/2Mbit_Loss0_Kombat.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
100,2026-06-26 00:08:35.563+00,azKthTtdFf,10Mbit_Forza,Forza,10,1,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/10Mbit_Loss0_Forza.mp4,3,3,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
101,2026-06-26 00:09:21.903+00,azKthTtdFf,4Mbit_Forza,Forza,4,2,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/4Mbit_Loss0_Forza.mp4,2,2,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
102,2026-06-26 00:10:10.888+00,azKthTtdFf,2Mbit_Fortnite,Fortnite,2,3,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/2Mbit_Loss0_Fortnite.mp4,1,1,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
103,2026-06-26 00:11:40.338+00,azKthTtdFf,4Mbit_Fortnite,Fortnite,4,4,real,synth,videos/4Mbit_Loss0_Fortnite.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,4,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
104,2026-06-26 00:12:23.675+00,azKthTtdFf,6Mbit_Forza,Forza,6,5,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/6Mbit_Loss0_Forza.mp4,3,2,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
105,2026-06-26 00:12:47.85+00,azKthTtdFf,2Mbit_Forza,Forza,2,6,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/2Mbit_Loss0_Forza.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
106,2026-06-26 00:13:15.871+00,azKthTtdFf,8Mbit_Kombat,Kombat,8,7,real,synth,videos/8Mbit_Loss0_Kombat.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,3,3,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
107,2026-06-26 00:14:46.173+00,azKthTtdFf,8Mbit_Fortnite,Fortnite,8,8,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/8Mbit_Loss0_Fortnite.mp4,5,5,Video A,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
108,2026-06-26 00:15:52.996+00,azKthTtdFf,6Mbit_Kombat,Kombat,6,9,real,synth,videos/6Mbit_Loss0_Kombat.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,3,3,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
109,2026-06-26 00:16:27.306+00,azKthTtdFf,6Mbit_Fortnite,Fortnite,6,10,real,synth,videos/6Mbit_Loss0_Fortnite.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
110,2026-06-26 00:16:52.827+00,azKthTtdFf,4Mbit_Kombat,Kombat,4,11,real,synth,videos/4Mbit_Loss0_Kombat.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
111,2026-06-26 00:17:27.947+00,azKthTtdFf,10Mbit_Kombat,Kombat,10,12,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/10Mbit_Loss0_Kombat.mp4,4,4,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
112,2026-06-26 00:18:07.378+00,azKthTtdFf,8Mbit_Forza,Forza,8,13,real,synth,videos/8Mbit_Loss0_Forza.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,3,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
113,2026-06-26 00:18:36.656+00,azKthTtdFf,10Mbit_Fortnite,Fortnite,10,14,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/10Mbit_Loss0_Fortnite.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36"
114,2026-06-26 01:08:02.027+00,BV2al1hQgp,2Mbit_Forza,Forza,2,3,real,synth,videos/2Mbit_Loss0_Forza.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,3,4,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
115,2026-06-26 01:08:59.019+00,BV2al1hQgp,2Mbit_Fortnite,Fortnite,2,4,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/2Mbit_Loss0_Fortnite.mp4,3,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
116,2026-06-26 01:09:44.864+00,BV2al1hQgp,8Mbit_Kombat,Kombat,8,6,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/8Mbit_Loss0_Kombat.mp4,4,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
117,2026-06-26 01:10:45.688+00,BV2al1hQgp,6Mbit_Fortnite,Fortnite,6,7,real,synth,videos/6Mbit_Loss0_Fortnite.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,4,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
118,2026-06-26 01:11:27.896+00,BV2al1hQgp,6Mbit_Kombat,Kombat,6,8,real,synth,videos/6Mbit_Loss0_Kombat.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,4,5,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
119,2026-06-26 01:12:29.156+00,BV2al1hQgp,10Mbit_Fortnite,Fortnite,10,9,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/10Mbit_Loss0_Fortnite.mp4,5,4,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
120,2026-06-26 01:12:48.106+00,BV2al1hQgp,10Mbit_Forza,Forza,10,10,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/10Mbit_Loss0_Forza.mp4,4,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
121,2026-06-26 01:13:13.613+00,BV2al1hQgp,10Mbit_Kombat,Kombat,10,11,real,synth,videos/10Mbit_Loss0_Kombat.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,4,5,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
122,2026-06-26 01:14:08.467+00,BV2al1hQgp,6Mbit_Forza,Forza,6,12,real,synth,videos/6Mbit_Loss0_Forza.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,4,5,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
123,2026-06-26 01:14:37.281+00,BV2al1hQgp,8Mbit_Forza,Forza,8,14,real,synth,videos/8Mbit_Loss0_Forza.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,4,5,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
124,2026-06-26 15:29:18.309+00,dFZiUG0PNM,10Mbit_Forza,Forza,10,0,real,synth,videos/10Mbit_Loss0_Forza.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,2,3,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
125,2026-06-26 15:30:00.296+00,dFZiUG0PNM,6Mbit_Forza,Forza,6,1,real,synth,videos/6Mbit_Loss0_Forza.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,3,2,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
126,2026-06-26 15:31:06.25+00,dFZiUG0PNM,8Mbit_Fortnite,Fortnite,8,2,real,synth,videos/8Mbit_Loss0_Fortnite.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,3,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
127,2026-06-26 15:31:27.84+00,dFZiUG0PNM,8Mbit_Kombat,Kombat,8,3,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/8Mbit_Loss0_Kombat.mp4,2,3,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
128,2026-06-26 15:32:01.775+00,dFZiUG0PNM,8Mbit_Forza,Forza,8,4,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/8Mbit_Loss0_Forza.mp4,3,4,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
129,2026-06-26 15:32:31.873+00,dFZiUG0PNM,2Mbit_Fortnite,Fortnite,2,5,real,synth,videos/2Mbit_Loss0_Fortnite.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,1,1,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
130,2026-06-26 15:32:51.289+00,dFZiUG0PNM,10Mbit_Fortnite,Fortnite,10,6,real,synth,videos/10Mbit_Loss0_Fortnite.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,5,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
131,2026-06-26 15:33:08.527+00,dFZiUG0PNM,10Mbit_Kombat,Kombat,10,7,real,synth,videos/10Mbit_Loss0_Kombat.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,3,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
132,2026-06-26 15:33:22.811+00,dFZiUG0PNM,6Mbit_Kombat,Kombat,6,8,real,synth,videos/6Mbit_Loss0_Kombat.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,3,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
133,2026-06-26 15:33:58.851+00,dFZiUG0PNM,4Mbit_Forza,Forza,4,9,real,synth,videos/4Mbit_Loss0_Forza.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,3,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
134,2026-06-26 15:34:10.885+00,dFZiUG0PNM,2Mbit_Forza,Forza,2,10,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/2Mbit_Loss0_Forza.mp4,1,1,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
135,2026-06-26 15:34:26.76+00,dFZiUG0PNM,4Mbit_Kombat,Kombat,4,11,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/4Mbit_Loss0_Kombat.mp4,2,2,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
136,2026-06-26 15:34:42.327+00,dFZiUG0PNM,2Mbit_Kombat,Kombat,2,12,real,synth,videos/2Mbit_Loss0_Kombat.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,1,1,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
137,2026-06-26 15:35:03.287+00,dFZiUG0PNM,4Mbit_Fortnite,Fortnite,4,13,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/4Mbit_Loss0_Fortnite.mp4,1,2,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
138,2026-06-26 15:35:13.462+00,dFZiUG0PNM,6Mbit_Fortnite,Fortnite,6,14,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/6Mbit_Loss0_Fortnite.mp4,2,3,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
