id,created_at,participant_id,pair_id,game,bandwidth_mbit,pair_index,video_a_kind,video_b_kind,video_a_file,video_b_file,score_a,score_b,which_real,is_correct,pairs_version,pairs_hash,user_agent
199,2026-07-14 22:23:38.591+00,Zoswu7XsrS,2Mbit_Kombat,Kombat,2,0,real,synth,videos/2Mbit_Loss0_Kombat.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,4,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
200,2026-07-14 22:24:30.539+00,Zoswu7XsrS,8Mbit_Kombat,Kombat,8,1,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/8Mbit_Loss0_Kombat.mp4,4,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
201,2026-07-14 22:25:31.54+00,Zoswu7XsrS,10Mbit_Kombat,Kombat,10,2,real,synth,videos/10Mbit_Loss0_Kombat.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,4,4,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
202,2026-07-14 22:26:23.529+00,Zoswu7XsrS,4Mbit_Forza,Forza,4,3,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/4Mbit_Loss0_Forza.mp4,5,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
203,2026-07-14 22:27:06.59+00,Zoswu7XsrS,8Mbit_Fortnite,Fortnite,8,4,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/8Mbit_Loss0_Fortnite.mp4,4,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
204,2026-07-14 22:27:48.186+00,Zoswu7XsrS,2Mbit_Forza,Forza,2,5,real,synth,videos/2Mbit_Loss0_Forza.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,4,4,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
205,2026-07-14 22:28:17.16+00,Zoswu7XsrS,2Mbit_Fortnite,Fortnite,2,6,real,synth,videos/2Mbit_Loss0_Fortnite.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
206,2026-07-14 22:28:31.922+00,Zoswu7XsrS,6Mbit_Fortnite,Fortnite,6,7,real,synth,videos/6Mbit_Loss0_Fortnite.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
207,2026-07-14 22:29:05.43+00,Zoswu7XsrS,6Mbit_Kombat,Kombat,6,8,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/6Mbit_Loss0_Kombat.mp4,4,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
208,2026-07-14 22:29:23.2+00,Zoswu7XsrS,10Mbit_Fortnite,Fortnite,10,9,real,synth,videos/10Mbit_Loss0_Fortnite.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
209,2026-07-14 22:31:03.5+00,Zoswu7XsrS,4Mbit_Kombat,Kombat,4,10,real,synth,videos/4Mbit_Loss0_Kombat.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,4,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
210,2026-07-14 22:32:47.171+00,Zoswu7XsrS,10Mbit_Forza,Forza,10,11,real,synth,videos/10Mbit_Loss0_Forza.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,4,4,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
211,2026-07-14 22:33:40.722+00,Zoswu7XsrS,4Mbit_Fortnite,Fortnite,4,12,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/4Mbit_Loss0_Fortnite.mp4,4,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
212,2026-07-14 22:35:13.182+00,Zoswu7XsrS,8Mbit_Forza,Forza,8,13,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/8Mbit_Loss0_Forza.mp4,4,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
213,2026-07-14 22:36:15.613+00,Zoswu7XsrS,6Mbit_Forza,Forza,6,14,real,synth,videos/6Mbit_Loss0_Forza.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,5,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
214,2026-07-14 22:41:04.837+00,iByISEGGD0,4Mbit_Fortnite,Fortnite,4,0,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/4Mbit_Loss0_Fortnite.mp4,2,4,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
215,2026-07-14 22:41:15.292+00,iByISEGGD0,4Mbit_Forza,Forza,4,1,real,synth,videos/4Mbit_Loss0_Forza.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
216,2026-07-14 22:41:29.635+00,iByISEGGD0,6Mbit_Kombat,Kombat,6,2,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/6Mbit_Loss0_Kombat.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
217,2026-07-14 22:41:39.01+00,hNd9m5iA41,4Mbit_Fortnite,Fortnite,4,0,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/4Mbit_Loss0_Fortnite.mp4,3,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
218,2026-07-14 22:41:50.981+00,iByISEGGD0,2Mbit_Forza,Forza,2,3,real,synth,videos/2Mbit_Loss0_Forza.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,2,2,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
219,2026-07-14 22:42:23.937+00,iByISEGGD0,2Mbit_Kombat,Kombat,2,4,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/2Mbit_Loss0_Kombat.mp4,1,1,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
220,2026-07-14 22:42:34.92+00,iByISEGGD0,8Mbit_Fortnite,Fortnite,8,5,real,synth,videos/8Mbit_Loss0_Fortnite.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
221,2026-07-14 22:43:00.826+00,iByISEGGD0,10Mbit_Fortnite,Fortnite,10,6,real,synth,videos/10Mbit_Loss0_Fortnite.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
222,2026-07-14 22:43:13.613+00,iByISEGGD0,10Mbit_Forza,Forza,10,7,real,synth,videos/10Mbit_Loss0_Forza.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,4,4,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
223,2026-07-14 22:43:30.633+00,iByISEGGD0,6Mbit_Forza,Forza,6,8,synth,real,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/6Mbit_Loss0_Forza.mp4,3,3,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
224,2026-07-14 22:43:44.441+00,iByISEGGD0,8Mbit_Forza,Forza,8,9,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/8Mbit_Loss0_Forza.mp4,4,3,Video A,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
225,2026-07-14 22:44:27.903+00,iByISEGGD0,6Mbit_Fortnite,Fortnite,6,10,real,synth,videos/6Mbit_Loss0_Fortnite.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
226,2026-07-14 22:44:43.961+00,iByISEGGD0,2Mbit_Fortnite,Fortnite,2,11,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/2Mbit_Loss0_Fortnite.mp4,2,2,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
227,2026-07-14 22:45:00.413+00,iByISEGGD0,4Mbit_Kombat,Kombat,4,12,real,synth,videos/4Mbit_Loss0_Kombat.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,2,3,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
228,2026-07-14 22:45:41.582+00,iByISEGGD0,8Mbit_Kombat,Kombat,8,13,real,synth,videos/8Mbit_Loss0_Kombat.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,3,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
229,2026-07-14 22:45:56.097+00,iByISEGGD0,10Mbit_Kombat,Kombat,10,14,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/10Mbit_Loss0_Kombat.mp4,4,4,Video A,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
230,2026-07-14 22:46:21.728+00,hNd9m5iA41,6Mbit_Fortnite,Fortnite,6,1,real,synth,videos/6Mbit_Loss0_Fortnite.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
231,2026-07-14 22:46:52.752+00,hNd9m5iA41,10Mbit_Kombat,Kombat,10,2,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/10Mbit_Loss0_Kombat.mp4,4,4,Video A,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
232,2026-07-14 22:47:31.95+00,hNd9m5iA41,8Mbit_Kombat,Kombat,8,3,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/8Mbit_Loss0_Kombat.mp4,3,3,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
233,2026-07-14 22:48:00.665+00,hNd9m5iA41,4Mbit_Forza,Forza,4,4,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,videos/4Mbit_Loss0_Forza.mp4,5,4,Video A,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
234,2026-07-14 22:48:11.003+00,hNd9m5iA41,6Mbit_Kombat,Kombat,6,5,real,synth,videos/6Mbit_Loss0_Kombat.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,5,4,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
235,2026-07-14 22:48:30.68+00,hNd9m5iA41,2Mbit_Forza,Forza,2,6,real,synth,videos/2Mbit_Loss0_Forza.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,3,2,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
236,2026-07-14 22:48:44.202+00,hNd9m5iA41,2Mbit_Fortnite,Fortnite,2,7,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/2Mbit_Loss0_Fortnite.mp4,2,2,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
237,2026-07-14 22:48:56.806+00,hNd9m5iA41,8Mbit_Fortnite,Fortnite,8,8,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/8Mbit_Loss0_Fortnite.mp4,5,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
238,2026-07-14 22:49:15.23+00,hNd9m5iA41,2Mbit_Kombat,Kombat,2,9,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/2Mbit_Loss0_Kombat.mp4,1,1,None,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
239,2026-07-14 22:49:27.626+00,hNd9m5iA41,6Mbit_Forza,Forza,6,10,real,synth,videos/6Mbit_Loss0_Forza.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,4,3,Video A,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
240,2026-07-14 22:49:36.679+00,hNd9m5iA41,4Mbit_Kombat,Kombat,4,11,synth,real,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/4Mbit_Loss0_Kombat.mp4,3,4,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
241,2026-07-14 22:49:44.757+00,hNd9m5iA41,10Mbit_Forza,Forza,10,12,real,synth,videos/10Mbit_Loss0_Forza.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
242,2026-07-14 22:50:08.759+00,hNd9m5iA41,8Mbit_Forza,Forza,8,13,real,synth,videos/8Mbit_Loss0_Forza.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,5,5,Video B,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
243,2026-07-14 22:50:50.675+00,hNd9m5iA41,10Mbit_Fortnite,Fortnite,10,14,synth,real,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,videos/10Mbit_Loss0_Fortnite.mp4,5,5,Video B,true,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
244,2026-07-14 23:06:10.396+00,Z2zapdOkuE,6Mbit_Kombat,Kombat,6,0,real,synth,videos/6Mbit_Loss0_Kombat.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
245,2026-07-14 23:06:26.713+00,Z2zapdOkuE,10Mbit_Kombat,Kombat,10,1,real,synth,videos/10Mbit_Loss0_Kombat.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
246,2026-07-14 23:06:53.098+00,Z2zapdOkuE,10Mbit_Forza,Forza,10,2,real,synth,videos/10Mbit_Loss0_Forza.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
247,2026-07-14 23:07:10.787+00,Z2zapdOkuE,6Mbit_Forza,Forza,6,3,real,synth,videos/6Mbit_Loss0_Forza.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
248,2026-07-14 23:07:38.006+00,Z2zapdOkuE,8Mbit_Fortnite,Fortnite,8,4,real,synth,videos/8Mbit_Loss0_Fortnite.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
249,2026-07-14 23:07:49.798+00,Z2zapdOkuE,8Mbit_Forza,Forza,8,5,real,synth,videos/8Mbit_Loss0_Forza.mp4,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
250,2026-07-14 23:08:03.552+00,Z2zapdOkuE,2Mbit_Fortnite,Fortnite,2,6,real,synth,videos/2Mbit_Loss0_Fortnite.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,4,4,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
251,2026-07-14 23:08:14.796+00,Z2zapdOkuE,2Mbit_Kombat,Kombat,2,7,synth,real,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/2Mbit_Loss0_Kombat.mp4,4,4,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
252,2026-07-14 23:08:26.116+00,Z2zapdOkuE,8Mbit_Kombat,Kombat,8,8,synth,real,videos/8Mbit_Loss0_interpolated_frames_rife_1280_720_Kombat.mp4,videos/8Mbit_Loss0_Kombat.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
253,2026-07-14 23:08:36.668+00,Z2zapdOkuE,6Mbit_Fortnite,Fortnite,6,9,real,synth,videos/6Mbit_Loss0_Fortnite.mp4,videos/6Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
254,2026-07-14 23:08:45.768+00,Z2zapdOkuE,4Mbit_Forza,Forza,4,10,real,synth,videos/4Mbit_Loss0_Forza.mp4,videos/4Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
255,2026-07-14 23:08:55.599+00,Z2zapdOkuE,2Mbit_Forza,Forza,2,11,real,synth,videos/2Mbit_Loss0_Forza.mp4,videos/2Mbit_Loss0_interpolated_frames_rife_1280_720_Forza.mp4,4,4,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
256,2026-07-14 23:09:07.832+00,Z2zapdOkuE,10Mbit_Fortnite,Fortnite,10,12,real,synth,videos/10Mbit_Loss0_Fortnite.mp4,videos/10Mbit_Loss0_interpolated_frames_rife_1280_720_Fortnite.mp4,5,5,Both,false,1.0.1781903019,b615bb70072a145b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36"
